User-agent: *
Disallow:  */map/conf/
Disallow: */fullmap/toursList
Disallow: */map/conf/
Disallow: */ajax/tooltip/small-map/ 
Disallow: */related-blocks/ajax*
Disallow: */kiosk/multimedia/*´
Disallow: */kiosk/map/*´
Disallow: */samanlaiset-lomatalot/*
Disallow: */travelplanner/*
Disallow: */travel-planner/*
Disallow: */reisiplaneerija/*
Disallow: */kiosk/facelift/*
Disallow: */verbundene-objekte/*
Disallow: */facelift/related-blocks/*
Disallow: */kiosk/facelift/geo/*
Disallow: */pdf*
Disallow: */ajax/keep-exploring-entry*
Disallow: */ajax/keep-exploring-cms*
Disallow: */ajax/filteredObjects*
Disallow: */ajax/footer*
Disallow: */ajax/similar-offers-entry*
Disallow: */ajax/mail
Disallow: */reservation/popup*
Disallow: */entry/popup*
Disallow: */ajax/object-map*
Disallow: */ajax/g-object-map*
Disallow: */object/connectedObjects/?page=pageNr*
Disallow: */object/atraktsioon/*



Sitemap: https://www.puhkaeestis.ee/et/sitemap.xml
