User-agent: *

Disallow: /globaldownload/
Disallow: /download/
Disallow: /dntrading/
Disallow: /dn/
Disallow: /media/
Disallow: /mms/
Disallow: /db/
Disallow: /privatkunden/modulkatalog/
Disallow: /privatkunden/pflicht/
Disallow: /privatkunden/pflichtseiten/
Disallow: /privatkunden/dekabank-formulare
Disallow: /privatkunden/fondspreise
Disallow: /privatkunden/fondsprofil?backUrl=/privatkunden/
Disallow: /privatkunden/downloadseite
Disallow: /site/dekade_privatkunden_site/*/Formulare*

Disallow: /*.csv$
Disallow: /*.zip$

Disallow: /privatkunden/fondsprofil?id=LU0091403872
Disallow: /privatkunden/fondsprofil?id=LU0091402809
Disallow: /privatkunden/fondsprofil?id=LU0257020262
Disallow: /privatkunden/fondsprofil?id=LU0091402981
Disallow: /privatkunden/fondsprofil?id=LU0091403526
Disallow: /privatkunden/fondsprofil?id=LU0257020932
Disallow: /privatkunden/fondsprofil?id=LU0377141519
Disallow: /privatkunden/fondsprofil?id=LU0091404508
Disallow: /privatkunden/fondsprofil?id=LU0257019686
Disallow: /privatkunden/fondsprofil?id=DE000DK1CJ53
Disallow: /privatkunden/fondsprofil?id=DE000DK1CJ46
Disallow: /privatkunden/fondsprofil?id=DE000DK1CJ38
Disallow: /privatkunden/fondsprofil?id=DE000DK1CJ20

Disallow: /css/
Disallow: /de/
Disallow: /files/
Disallow: /inc/
Disallow: /js/
Disallow: /scripts/
Disallow: /sk/ 
Disallow: /altersvorsorge/
Disallow: /anlagezielfonds/
Disallow: /bonusrente/
Disallow: /infopopups/
Disallow: /decontent/specials/aktueller_investmenttrend/neu/
Disallow: /decontent/informationen/
Disallow: /decontent/hilfe/
Disallow: /decontent/lp/
Disallow: /decontent/infopopups/
Disallow: /dntrading/onlinehilfe/
Disallow: /50jahre/
Disallow: /wachstumgeniessen/
Disallow: /wunscherfueller/
Disallow: /sko/ 
Disallow: /error/ 
