# preved poiskovichek!
User-agent: *
Disallow: /chat2/
Disallow: /faq.php
Disallow: /login.php
Disallow: /banned.php
Disallow: /blog_search.php
Disallow: /bbredir.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /group.php
Disallow: /groupsubscription.php
Disallow: /misc.php
Disallow: /printthread.php
Disallow: /register.php
Disallow: /search.php
Disallow: /subscription.php
Disallow: /subscriptions.php
Disallow: /stats.php
Disallow: /external.php
Disallow: /profile.php
Disallow: /private.php
Disallow: /404-1.php
Disallow: /f61-noutbuki_i_netbuki/
Disallow: /f3-glavnyi/
Disallow: /forumdisplay.php?f=309
Visit-time: 0600-0230
Sitemap: https://www.kharkovforum.com/sitemap_index.xml.gz
Host: www.kharkovforum.com

