User-agent: *
Disallow: /forum/admin/
Disallow: /forum/login.php
Disallow: /forum/faq.php
Disallow: /forum/groupcp.php
Disallow: /forum/memberlist.php
Disallow: /forum/modcp.php
Disallow: /forum/posting,
Disallow: /forum/privmsg,
Disallow: /forum/viewforum,
Disallow: /forum/viewtopic,
Disallow: /forum/posting.php
Disallow: /forum/privmsg.php
Disallow: /forum/profile.php
Disallow: /forum/search.php
Disallow: /forum/viewforum.php
Disallow: /forum/viewonline.php
Disallow: /forum/viewtopic.php
Disallow: /support/webhosting-lexikon/index.php/
Disallow: /support/webhosting-lexikon/index.php?title=
Disallow: /support/webhosting-lexikon/Spezial:Export
Disallow: /eigeneIP/16CentproDE
Disallow: /produkte/redirect/preise.html
Disallow: /produkte/level-1/preise.html
Disallow: /produkte/level-2/preise.html
Disallow: /produkte/level-3/preise.html
