# $Id: robots.txt,v 1.7.2.3 2008/12/10 20:24:38 drumm Exp $

User-agent: *

Sitemap: http://www.nealsyardremedies.com/sitemap_index.xml

# Directories

# Files

# Paths (clean URLs)
Disallow: /account/
Disallow: /profile/
Disallow: /orders/
Disallow: /addressbook/
Disallow: /wallet/
Disallow: /Account-ChangePassword/
Disallow: /checkout/

# Paths (no clean URLs)
Disallow: /*srule=*
Disallow: /*sz=* 
Disallow: /*prefn2*
Disallow: /*prefn3*
Disallow: /*prefn4*
Disallow: /*prefn5*
Disallow: /*pmax*
Disallow: /*pmin*
