User-agent: *

Disallow: /library/
Disallow: /models/
Disallow: /inc/
Disallow: /filemanager/
Disallow: /adm/
Disallow: /dati/
Disallow: /controllers/
Disallow: /download/
Disallow: /tpl/
Disallow: /newsletter/
Disallow: /facebook/
Disallow: /html/
Disallow: /pdf/
Disallow: /credits/
Disallow: /flash/RedBullWideOpen_RBWideOpen.html
Disallow: /family-week/
Disallow: /tpl/landing_sgambeda
Disallow: /la-sgambeda
Disallow: /en/la-sgambeda
Disallow: /de/la-sgambeda
Disallow: /news_150121
Disallow: /promotion/ 
Disallow: /en/development
Disallow: /de/entwicklung 
Disallow: /lo-sviluppo 
Disallow: /mappa-interattiva 
Disallow: /de/interaktive-karte
Disallow: /de/0 
Disallow: /en/0
Disallow: /0
Disallow: /pdf/generali/FOOD&amp;DRINK_GUIDA_2014.pdf
Disallow: /newsletterSubscription 
Disallow: /do/social/
Disallow: /img/gpx/
Disallow: /img/wallpaper/
Disallow: /instagram_esplosa
Disallow: /twitter_esplosa
Disallow: /facebook_esplosa
Disallow: /iscrizione-newsletter#bollettino-valanghe
Disallow: /en/subscription-newsletter#bollettino-valanghe
Disallow: /de/abonnement-newsletter#bollettino-valanghe
Disallow: /webcam/webtv-feratel-carosello-3000
Disallow: /webcam/da-teola
Disallow: /webcam/mottolino-partenza-telecabina
Disallow: /webcam/campo-scuola-23-live
Disallow: /webcam/rifugio-cassana
Disallow: /webcam/carosello-3000-livigno-centro-2
Disallow: /webcam/carosello-3000-centrale
Disallow: /webcam/carosello-3000-panoramica
Disallow: /webcam/carosello-3000-e28093-tagliede
Disallow: /amministrazione-singola
Disallow: /amministrazione-lista
Disallow: /offerte-speciali/stralivigno-2015
Disallow: /offerte-speciali/adventure-awards
Disallow: /offerte-speciali/alpen-fest
Disallow: /offerte-speciali/golf-experience
Disallow: /offerte-speciali/bike-livigno
Disallow: /offerte-speciali/end-of-the-season
Disallow: /offerte-speciali/enduro-cup
Disallow: /offerte-speciali/sgambeda-2015
Disallow: /offerte-speciali/sgambeda-2016
Disallow: /offerte-speciali/stralivigno-2016
Disallow: /offerte-speciali/sentiero-gourmet
Disallow: /tinkoff-sport-academy
Disallow: /en/tinkoff-sport-academy
Disallow: /de/tinkoff-sport-academy
Disallow: /bike-festival-garda-2015-grazie
Disallow: /bike-festival-garda-2015-mail-en
Disallow: /wallpaper
Disallow: /en/wallpaper
Disallow: /de/wallpaper
Disallow: /de/buchen-sie
Disallow: /en/book
Disallow: /prenota
Disallow: /landing-sport-leisure
Disallow: /en/landing-sport-leisure
Disallow: /de/landing-sport-leisure
Disallow: /landing-livigno-card
Disallow: /en/landing-livigno-card
Disallow: /de/landing-livigno-card
Disallow: /lista-campeggi
Disallow: /en/camping-list
Disallow: /de/camping-list
Disallow: /family-week
Disallow: /en/family-week
Disallow: /de/family-week
Disallow: /offerta-golf
Disallow: /en/offerta-golf
Disallow: /de/offerta-golf
Disallow: /pacchetto-mtb-experience
Disallow: /en/pacchetto-mtb-experience
Disallow: /de/pacchetto-mtb-experience
Disallow: /pacchetto-enduro
Disallow: /en/pacchetto-enduro
Disallow: /de/pacchetto-enduro
Disallow: /pacchetto-alpen-fest
Disallow: /en/pacchetto-alpen-fest
Disallow: /de/pacchetto-alpen-fest
Disallow: /pacchetto-funny-fat-festival
Disallow: /en/pacchetto-funny-fat-festival
Disallow: /de/pacchetto-funny-fat-festival
Disallow: /pacchetto-mtb-experience
Disallow: /en/pacchetto-mtb-experience
Disallow: /de/pacchetto-mtb-experience
Disallow: /pacchetto-enduro
Disallow: /en/pacchetto-enduro
Disallow: /de/pacchetto-enduro
Disallow: /tpl/mail-booking/
Disallow: /mail-booking/index

