User-agent: *
Disallow: /Impact/
Disallow: /Services/
Disallow: /processpaypal.aspx
Disallow: /login.aspx
Disallow: /myaccount.aspx
Disallow: /basket.aspx
Disallow: /billinfo.aspx
Disallow: /cart.aspx
Disallow: /wishlist.aspx
Disallow: /vieworder.aspx
Disallow: /signin.aspx
Disallow: /signout.aspx
Disallow: /wish.aspx
Disallow: /account.aspx
Disallow: /pay.aspx
Disallow: /address.aspx
Disallow: /ship.aspx
Disallow: /orderview.aspx
Disallow: /orderprint.aspx
Disallow: /sendlink.aspx
Disallow: /redirect.aspx
Disallow: /BuyBackCart.aspx
Disallow: /service.aspx
Disallow: /offer.aspx
Disallow: /custom.aspx*?f=*
Disallow: /go/edelivery
Disallow: /images/BWB_Intro_Scan2eBook.png
Disallow: /Info-Discards-Donations-Program-m-4.aspx
Disallow: /Content/booksellers-faq.xml
Disallow: /Content/recyclers-faq.xml
Disallow: /go/recyclers-faq
Disallow: /Info-RUFIS-m-44.aspx
Disallow: /content/images/gallery
Disallow: /go/scan-to-ebook
Disallow: /images/ifthen1
Disallow: /content/pdf/

Sitemap: https://www.betterworldbooks.com/sitemap_index.xml
