User-agent: *
Disallow: /cart
Disallow: /account
Disallow: /my-account
Disallow: /register
Disallow: /shopping-bag
Disallow: /samples
Disallow: /wishlist
Disallow: */search
Disallow: */Address-List
Disallow: */Order-History
Disallow: */Search-Show
Disallow: */Wishlist-Show
Disallow: */SendToFriend-Start
Disallow: */Wishlist-Add
Disallow: */Reviews-SubmitFeedback
Disallow: */Login-OAuthLogin
Disallow: */Account-PasswordResetDialog
Disallow: */Lancome-RefinementsShow
Disallow: */Account-Show
Disallow: */Cart-Show
Disallow: */Account-EditProfile
Disallow: */Product-Show
Disallow: */Product-ShowInCategory
Disallow: */My-Lancome

Disallow: /*prefn1=
Noindex: /*prefn1=
Disallow: /*prefn2=
Disallow: /*prefn3=
Noindex: /*prefn3=
Disallow: /*prefn4=
Noindex: /*prefn4=
Disallow: /*prefv1=
Noindex: /*prefv1=
Disallow: /*prefv2=
Noindex: /*prefv2=
Disallow: /*prefv3=
Noindex: /*prefv3=
Disallow: /*prefv4=
Noindex: /*prefv4=
Disallow: /*subid=*
Noindex: /*subid=*
Disallow: /*pmax=*
Disallow: /*pmin=*
Disallow: /*start=*
Noindex: /*start=*
Disallow: /*cgid=*
Noindex: /*cgid=*
Disallow: /*sz=*
Noindex: /*sz=*
Disallow: /*format=*
Noindex: /*format=*
Disallow: /*gclid=*
Noindex: /*gclid=*
Disallow: /*linksrc=*
Noindex: /*linksrc=*
Disallow: /*variantID=*
Noindex: /*variantID=*
Sitemap: https://www.lancome-usa.com/on/demandware.static/Sites-lancome-us-Site/Sites-lancome-us-Library/default/sitemap_index.xml
Sitemap: https://www.lancome-usa.com/on/demandware.static/Sites-lancome-us-Site/Sites-lancome-us-Library/default/hreflang-sitemap.xml
