User-agent: *

# do not follow/index these
Disallow: /assets/htmlimages/
Disallow: /assets/images/
Disallow: /assets/pp_repository/
Disallow: /*.vcf$
Disallow: /tmp/
Disallow: /f-*.pdf$
Disallow: /professionals-*.pdf$
Disallow: /practices-*.pdf$
Disallow: /industries-*.pdf$
Disallow: /statictext-pdf.html/pdf/*
Disallow: /news-newsroom-pdf.html/pdf/*
Disallow: /news-events-pdf.html/pdf/*
Disallow: /publicationis-newsletter-pdf.html/pdf/*

# do follow/index these
Allow: /*media*.pdf$

