User-agent: *

Sitemap: https://bnl.it/rsc/contrib/document/bnl-public/sitemap.xml
Sitemap: https://bnl.it/rsc/contrib/document/bnl-public/images_sitemap.xml

Disallow: /it/Individui-e-Famiglie/Conti/BNL-In-Novo-il-Conto-Pratico-Web
Disallow: /it/Individui-e-Famiglie/bnl-promo-clienti-enel
Disallow: /comunicazione/contopraticoweb/
Disallow: /comunicazione/mobilepayment/promozioni.html
Disallow: /it/Individui-e-Famiglie/Investimenti/Obbligazioni/Obbligazioni-BNL-BNPP-e-di-Terzi
Disallow: /it/Private-Banking/Investimenti/Obbligazioni/Obbligazioni-Private-Banking
Disallow: /it/Scopri-BNL/Chi-Siamo/BNL-Oggi/Informazioni-Finanziarie/Obbligazioni/Condizioni-Definitive
Disallow: /it/Footer/Prospetti-Consob/Prospetti-Consob-BNL
Disallow: /it/Scopri-BNL/Chi-Siamo/BNL-Oggi/Informazioni-Finanziarie/Obbligazioni/Documenti-di-Registrazione
Disallow: /it/Scopri-BNL/Chi-Siamo/BNL-Oggi/Informazioni-Finanziarie/Obbligazioni/Prospetti-di-Base
Disallow: /it/Professionisti-e-Imprese/Finanziamenti/Finanziamenti-a-medio-lungo-termine/creditbiz
Disallow: /sites/bnl-public/individui-famiglie/contrib/programma-fedelta/IeF_payback_topic.page
Disallow: /sites/bnl-public/individui-famiglie/contrib/programma-fedelta/accumulapuntitab.page
Disallow: /it/Individui-e-Famiglie/Investimenti/btp-italia
Disallow: /it/Individui-e-Famiglie/Protezione/premiati-e-protetti/
Disallow: /it/Footer/compara-conti 
Disallow: /comunicazione/responsabilitasociale/internal/bilanci-di-sostenibilit.html
Disallow: /comunicazione/assets/contents/downloads/rapportosostenibilitasintetico2015.pdf
Disallow: /it/Professionisti-e-Imprese/Promozioni-Arval
Disallow: /it/Footer/Patti-Chiari
Disallow: /it/Individui-e-Famiglie/Prestiti/Preventivatore 
Disallow: /sites/bnl-public/individui-famiglie/contrib/prestiti/test-preventivatore-findomestic.page
Disallow: /it/Individui-e-Famiglie/Investimenti/Life-Insurance/InvestiPolizza-BNL-Aqua
Disallow: /it/Individui-e-Famiglie/Prestito-BNL-In-Novo-1Click
Disallow: /comunicazione/innovoprestito/
Disallow: /it/Individui-e-Famiglie/Investimenti/Life-Insurance/Sistema-BNL-Crescendo
Disallow: /rsc/SupportingFiles/Sistema BNL Crescendo_Fascicolo Informativo.pdf
Disallow: /rsc/SupportingFiles/Fascicolo_Informativo_Sistema_BNL_Crescendo.pdf
Disallow: /sites/bnl-public/individui-famiglie/contrib/investimenti/sistema-crescendo/IeF_sistema_crescendo_tab2.page
Disallow: /sites/bnl-public/individui-famiglie/contrib/investimenti/sistema-crescendo/IeF_sistema_crescendo_tab3.page
Disallow: /sites/bnl-public/individui-famiglie/contrib/investimenti/sistema-crescendo/IeF_sistema_crescendo_tab1.page
Disallow: /comunicazione/sfera/
Disallow: /comunicazione/mobilepayment/
Disallow: /comunicazione/e-certificate/
Disallow: /rsc/comunicazione/finanziamentigreen/
Disallow: /rsc/comunicazione/viverewireless/
Disallow: /rsc/comunicazione/prestitoscuolapiu/
Disallow: /rsc/SupportingFiles/Mobile_payment_FI.pdf
Disallow: /it/Individui-e-Famiglie/Al-via-la-nuova-Area-Clienti





