User-agent: *
Disallow: /portal/category/101394
Disallow: /portal/category/101398
Disallow: /portal/category/101402
Disallow: /portal/category/101406
Disallow: /portal/category/101410
Disallow: /portal/category/101414
Disallow: /portal/category/101418
Disallow: /portal/category/101422
Disallow: /portal/category/101426
Disallow: /portal/category/101598
Disallow: /portal/category/101438
Disallow: /portal/category/101442
Disallow: /portal/content/151246
Disallow: /portal/content/151706
Disallow: /portal/content/151642
Disallow: /portal/content/151258
Disallow: /portal/content/151270
Disallow: /portal/content/151274
Disallow: /portal/content/151278
Disallow: /portal/content/151282
Disallow: /portal/content/151286
Disallow: /portal/content/151290
Disallow: /portal/content/151294
Disallow: /portal/content/151298
Disallow: /portal/content/151302
Disallow: /portal/content/151306
Disallow: /portal/content/151314
Disallow: /portal/content/151318
Disallow: /portal/content/151326
Disallow: /portal/content/151330
Disallow: /portal/content/151334
Disallow: /portal/content/151338
Disallow: /portal/content/151342
Disallow: /portal/content/151346
Disallow: /portal/content/151354
Disallow: /portal/content/151358
Disallow: /portal/content/151362
Disallow: /portal/content/151142
Disallow: /portal/content/151846
Disallow: /portal/content/151714
Disallow: /portal/content/151702
Disallow: /portal/content/151630
Disallow: /portal/content/151082
Disallow: /portal/content/151074
Disallow: /portal/content/151102
Disallow: /portal/content/151130
Disallow: /portal/content/151114
Disallow: /portal/content/151502
Disallow: /portal/content/151506
Disallow: /portal/content/151510
Disallow: /portal/content/151118
Disallow: /portal/content/151122
Disallow: /portal/content/151126
Disallow: /portal/content/151250
Disallow: /portal/content/151254
Disallow: /portal/content/151238
Disallow: /portal/content/151262
Disallow: /portal/content/151614
Disallow: /portal/content/151322
Disallow: /portal/content/151350
Disallow: /portal/content/151822
Disallow: /portal/content/151310
Disallow: /portal/content/151266
Disallow: /portal/content/151710
Disallow: /portal/content/151150
Disallow: /portal/content/151206
Disallow: /portal/content/151498
Disallow: /portal/content/151650
Disallow: /portal/content/151646
Disallow: /portal/content/151654
Disallow: /portal/content/151174
Disallow: /portal/content/155374
Disallow: /portal/content/155338
Disallow: /portal/content/155530
Disallow: /portal/content/155282
Disallow: /portal/content/155298
Disallow: /portal/content/155330
Disallow: /portal/content/155286
Disallow: /portal/content/155526
Disallow: /portal/content/155522
Disallow: /portal/getMediaData?mediaId=153454
Disallow: /portal/getMediaData?mediaId=153450
Disallow: /portal/getMediaData?mediaId=153446
Disallow: /portal/getMediaData?mediaId=153442
Disallow: /portal/getMediaData?mediaId=153438
Disallow: /portal/getMediaData?mediaId=153434
Disallow: /portal/getMediaData?mediaId=153430
Disallow: /portal/getMediaData?mediaId=153306
Disallow: /portal/getMediaData?mediaId=153310
Disallow: /portal/getMediaData?mediaId=153314
Disallow: /portal/getMediaData?mediaId=153318
Disallow: /portal/getMediaData?mediaId=153322
Disallow: /portal/getMediaData?mediaId=153326
Disallow: /portal/getMediaData?mediaId=153330
Disallow: /portal/getMediaData?mediaId=153334
Disallow: /portal/getMediaData?mediaId=153338
Disallow: /portal/getMediaData?mediaId=153342
Disallow: /portal/getMediaData?mediaId=153346
Disallow: /portal/getMediaData?mediaId=153350
Disallow: /portal/getMediaData?mediaId=153354
Disallow: /portal/getMediaData?mediaId=153358
Disallow: /portal/getMediaData?mediaId=153414
Disallow: /portal/getMediaData?mediaId=153418
Disallow: /portal/getMediaData?mediaId=153362
Disallow: /portal/getMediaData?mediaId=153366
Disallow: /portal/getMediaData?mediaId=153370
Disallow: /portal/getMediaData?mediaId=153374
Disallow: /portal/getMediaData?mediaId=153378
Disallow: /portal/getMediaData?mediaId=153382
Disallow: /portal/getMediaData?mediaId=153386
Disallow: /portal/getMediaData?mediaId=153390
Disallow: /portal/getMediaData?mediaId=153394
Disallow: /portal/getMediaData?mediaId=153398
Disallow: /portal/getMediaData?mediaId=153402
Disallow: /portal/getMediaData?mediaId=153406
Disallow: /portal/getMediaData?mediaId=153410
Disallow: /portal/content/209773
Disallow: /portal/content/118422
Disallow: /portal/content/118594
Disallow: /portal/content/193111
Disallow: /portal/content/176605
Disallow: /portal/content/181665
Disallow: /portal/content/152155
Disallow: /portal/content/120742
Disallow: /portal/content/124858
Disallow: /portal/content/217373
Disallow: /portal/content/195459
Disallow: /portal/content/197847
Disallow: /portal/content/190771
Disallow: /portal/content/118366
Disallow: /portal/content/122303
Disallow: /portal/content/172445
Disallow: /portal/content/124862
Disallow: /portal/content/122550
Disallow: /portal/content/117978
Disallow: /portal/content/118194
Disallow: /portal/content/118418
Disallow: /portal/content/142718
Disallow: /portal/content/124718
Disallow: /portal/content/124866
Disallow: /portal/content/119722
Disallow: /portal/content/124170
Disallow: /portal/content/152159
Disallow: /portal/content/124230
Disallow: /portal/content/128362
Disallow: /portal/content/128366
Disallow: /portal/content/128370
Disallow: /portal/content/128374
Disallow: /portal/content/128802
Disallow: /portal/content/128630
Disallow: /portal/content/128702
Disallow: /portal/content/128738
Disallow: /portal/content/128378
Disallow: /portal/content/123750
Disallow: /portal/content/123130
Disallow: /portal/content/123770
Disallow: /portal/content/131458
Disallow: /portal/content/131442
Disallow: /portal/content/131194
Disallow: /portal/content/123098
Disallow: /portal/content/131470
Disallow: /portal/content/128862
Disallow: /portal/content/123102
Disallow: /portal/content/129618
Disallow: /portal/content/128922
Disallow: /portal/content/123122
Disallow: /portal/content/128866
Disallow: /portal/content/123774
Disallow: /portal/content/124870
Disallow: /portal/content/215899
Disallow: /portal/content/147195
