User-agent: Twitterbot
Disallow:

User-Agent: *    
Disallow: /v1/
Disallow: /v3/

Disallow: /lyon/personnalites/romain-laventure-6723/
Disallow: /lyon/personnalites/angeline-elies-6730/
Disallow: /lyon/conferences/creer-son-entreprise-seul-sur-internet-et-faire-des-economies-c-est-possible-3582
Disallow: /lyon/conferences/creer-son-entreprise-seul-sur-internet-et-faire-des-economies-c-est-possible-3581
Disallow: /lyon/conferences/comment-creer-votre-entreprise-seul-sur-internet-et-faire-des-economies-2876
Disallow: /lyon/personnalites/audrey-gonthier-6785/
