User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /plugins/feedback.php
Disallow: /tmp/
Disallow: /photos/
Disallow: /*?catid*
Disallow: /*?id*
Disallow: /*component/content*
Disallow: /surf-books-search*
Disallow: /surf-movies-search*
Disallow: /surf-cams-search*
Disallow: /short-surf-films-search*
Disallow: /surf-photos*
Disallow: /surf-photography*
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*
Allow: /modules/mod_itpsocialbuttons/
Allow: /modules/mod_itpsocialbuttons/images/surfertoday/
Allow: /modules/mod_minifrontpage/
Allow: /modules/mod_phoca_facebook_comments/
Allow: /plugins/system/jch_optimize/assets2/
Allow: /plugins/system/jch_optimize/assets/

Sitemap: https://www.surfertoday.com/sitemap_xml.xml
