User-agent: *
Disallow: /App_Browsers
Disallow: /App_Data
Disallow: /App_Themes
Disallow: /bin
Disallow: /ClientBin
Disallow: /CMSAdminControls
Disallow: /CMSAPIExamples
Disallow: /CMSDesk
Disallow: /CMSEdit
Disallow: /CMSFormControls
Disallow: /CMSHelp
Disallow: /CMSInlineControls
Disallow: /CMSInstall
Disallow: /CMSMasterPages
Disallow: /CMSMessages
Disallow: /CMSModules
Disallow: /CMSResources
Disallow: /CMSScripts
Disallow: /CMSSiteManager
Disallow: /CMSSiteUtils
Disallow: /CMSWebParts
Disallow: /IntranetPortal
Disallow: /Lib
Disallow: /Old_App_WebReferences
Disallow: /rospaweb/content
Disallow: /rospaweb/utilities
Disallow: /Service References
Disallow: /Views
Allow: /WebResource.axd
Allow: /ScriptResource.axd
