User-agent: *
Disallow: /editform*
Disallow: /EditForm*
Disallow: /NewForm*
Disallow: /newform*
Disallow: /_app_bin*
Disallow: */_controltemplates*
Disallow: */_forms*
Disallow: */_Forms*
Disallow: */_login*
Disallow: */_layouts*
Disallow: */_catalogs*
Disallow: */_cts*
Disallow: */_private*
Disallow: */Lists/
Disallow: /App_Browsers/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: */ReusableContent/
Disallow: */WorkflowTasks/
Disallow: */SiteCollectionDocuments/
Disallow: */SiteCollectionImages/
Disallow: */SiteAssets/
Disallow: */Documents/Forms/
Disallow: */Pages/Forms/
Disallow: */AnalyticsReports/Forms/
Disallow: */Search/
Disallow: */Reports%20List/
Disallow: */_vti_bin/
Disallow: */_vti_pvt/
Disallow: */_windows/
Disallow: */_wpresources/
Disallow: /es/Descarga/
Disallow: /es-base*
Disallow: /en-base*
Disallow: /pt-base*
Disallow: /es/base*
Disallow: /en/base*
Disallow: /pt/base*
Disallow: /es-Base*
Disallow: /en-Base*
Disallow: /pt-Base*
Disallow: /es/Base*
Disallow: /en/Base*
Disallow: /pt/Base*
Disallow: *?*gclid=*
Disallow: *?*utm_source=*
Disallow: *.swf*
Disallow: */Forms
Disallow: */-/*
Disallow: *?SITK=*
Disallow: colaboradoresavt.avianca.com
