User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /appmobile/
Disallow: /032c998c12376dbba64043e3ff820d8c/
Disallow: /692bdeebc1b/
Disallow: /3f111d3aff9e74ab10ca69b62d793a086bb0f531/
Disallow: /webstat/
Allow: /media/system/js/
Allow: /components/com_jcomments/tpl/default/
Allow: /plugins/content/soc/css/
Allow: /modules/mod_ariyuimenu/mod_ariyuimenu/
Allow: /components/com_jcomments/js/
Allow: /components/com_jcomments/libraries/joomlatune/
Allow: /plugins/content/soc/js/
Allow: /plugins/content/relatedArticles/
Allow: /components/com_jcomments/images/smiles/

Host: lred.ru
Sitemap: http://lred.ru/index.php?option=com_xmap&sitemap=1&view=xml
