User-agent: *
Disallow: /default/
Disallow: /default-basic/
Disallow: /default-starter/
Disallow: /files/
Disallow: /demo-v2/
Disallow: /acublog/
Disallow: /forms/
Disallow: /thankyou.htm
Disallow: /update-depository/
Disallow: /apw-playground/
Disallow: /reporting/
Disallow: /widgets/
Disallow: /andrew-playground/
Disallow: /audio/
Disallow: /canada/
Disallow: /demo/
Disallow: /enterprise_bar/
Disallow: /email-gfx/
Disallow: /images/
Disallow: /otherthings/
Disallow: /video/
Disallow: /training/
Disallow: /v2/
Disallow: /test/
