User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/themes-ai1ec/
Disallow: /wp-content/dotasia/videos/
Disallow: /wp-content/dotasia/gallery/
Disallow: /wp-content/rockettheme/
Disallow: /wp-content/dotasia/icons/
Disallow: /news/events/
Disallow: /ai1ec_event/
Disallow: /tag/
Disallow: /feed/
Disallow: */feed/
Disallow: /trackback/
Disallow: /author/
Disallow: /archives/
Disallow: /comments/
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.mp4$
Disallow: /*.ogv$
Disallow: /*.webm$
Disallow: /*.flv$
Disallow: /*.psd$
Disallow: /*.as$
Disallow: /1949/
Disallow: /audio/
Disallow: /brusselsicann/
Disallow: /css/
Disallow: /dotasiaupdateoct26/
Disallow: /downloads/
Disallow: /images/
Disallow: /index_archive/
Disallow: /swf/
Disallow: /Templates/
Disallow: /videos/
Disallow: /top10.html
Disallow: /test.html
Disallow: /readme.html
Disallow: /policies.html
Disallow: /news.html
Disallow: /invite.html
Disallow: /events.html
Disallow: /default.html
Disallow: /advisories.html
Disallow: /error_log
Crawl-delay: 60
Request-rate: 1/10m
Disallow: /news/events/action~posterboard/
Disallow: /news/events/action~agenda/
Disallow: /news/events/action~oneday/
Disallow: /news/events/action~month/
Disallow: /news/events/action~week/
Disallow: /news/events/action~stream/
Disallow: /whois/whois-results/action~posterboard/
Disallow: /whois/whois-results/action~agenda/
Disallow: /whois/whois-results/action~oneday/
Disallow: /whois/whois-results/action~month/
Disallow: /whois/whois-results/action~week/
Disallow: /whois/whois-results/action~stream/
Disallow: /whois/whois-results/action~undefined/
Disallow: /whois/whois-results/action~http:/
Disallow: /whois/whois-results/action~default/
Disallow: /whois/whois-results/action~poster/
Disallow: /whois/whois-results/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
