User-agent: *

Allow:    /cms/eventcalendar/viewcalendar.aspx

Disallow: /searchresults.aspx
Disallow: /App_Code/
Disallow: /Bin/
Disallow: /ccadmin/
Disallow: /cms/
Disallow: /CuteSoft_Client/
Disallow: /images_noindex/
Disallow: /ScreenCapture/
Disallow: /tracking/
Disallow: /files/
Disallow: /couponflashfiles/


Sitemap: https://www.milestoneinternet.com/image_sitemap.xml
Sitemap: https://www.milestoneinternet.com/press-releases-sitemap.xml
Sitemap: https://www.milestoneinternet.com/sitemap.xml
Sitemap: https://www.milestoneinternet.com/video_sitemap.xml
Sitemap: https://www.milestoneinternet.com/aahoalanding/image_sitemap.xml
Sitemap: https://www.milestoneinternet.com/aahoalanding/sitemap.xml
Sitemap: https://www.milestoneinternet.com/wyndhampreferred/image_sitemap.xml
Sitemap: https://www.milestoneinternet.com/wyndhampreferred/sitemap.xml
