User-agent: *
Allow: /
Disallow: /_pool/
Disallow: /aspnet_client/
Disallow: /inc/
Disallow: /template/
Disallow: /app/
Disallow: /autotasks/
Disallow: /banner/
Disallow: /banner_*/
Disallow: /datenabgleich/
Disallow: /download/
Disallow: /importDateien/
Disallow: /schnittstelle/
Disallow: /temp/
Disallow: /*.zip
Disallow: /*.rar
Disallow: /ekntext.cfm
Disallow: /iptest.cfm
Disallow: /*.xls
Disallow: /*.csv
Disallow: /testIP2Country.cfm
Disallow: /uuid.cfm
Disallow: /scope.cfm
