User-agent: *
Disallow: /plants/en-us/bursa/
Disallow: /plants/it-it/bursa/
Disallow: /plants/tr-tr/bursa/
Disallow: /plants/zn-cn/bursa/
Disallow: /plants/pt-br/bursa/
Disallow: /en-us/bursa/
Disallow: /it-it/bursa/
Disallow: /tr-tr/bursa/
Disallow: /zn-cn/bursa/
Disallow: /pt-br/bursa/
Disallow: /plants/en-us/termoli/
Disallow: /plants/it-it/termoli/
Disallow: /plants/tr-tr/termoli/
Disallow: /plants/zn-cn/termoli/
Disallow: /plants/pt-br/termoli/
Disallow: /en-us/termoli/
Disallow: /it-it/termoli/
Disallow: /tr-tr/termoli/
Disallow: /zn-cn/termoli/
Disallow: /pt-br/termoli/
Disallow: /sustainability/
Disallow: /en-US/SupportFiles/
Disallow: /it-it/SupportFiles/
Disallow: /it-it/media_center/social_media_wall
Disallow: /en-US/media_center/social_media_wall
Disallow: /en-US/media_center/events
Disallow: /it-IT/media_center/events
Disallow: /en-US/sustainability/we_care_about_environment/Pages/circular_economy_waste_box.aspx
Disallow: /it-IT/sustainability/we_care_about_environment/Pages/circular_economy_waste_box.aspx
Disallow: /en-US/sustainability/we_care_about_environment/Pages/circular_economy_biomethane_box.aspx
Disallow: /it-IT/sustainability/we_care_about_environment/Pages/circular_economy_biomethane_box.aspx
Disallow: /en-US/sustainability/pesquisa/Pages/pesquisa.aspx
Disallow: /AlertEmailAdmin
Disallow: /_catalogs/masterpages
Disallow: /*/_layouts
Disallow: /*/Forms/*
Disallow: /en-US/sustainability/survey
Disallow: /it-IT/sustainability/survey
