User-Agent: *
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /news_item.aspx
Disallow: /portfolio_site_item.aspx
Disallow: /news.aspx
Disallow: /viewflash.aspx
Disallow: /portfolio_copy.aspx
Disallow: /admin/error.aspx
Disallow: /examples/g2bA0Y/
Disallow: /vpages/
Disallow: /magazin-uslug/
Disallow: /mobile/
Disallow: /vse-uslugi/
Disallow: /landing-adaptation.php
Disallow: /?serv=*
Disallow: /*nick0=
Disallow: /*city=
Host: https://www.it-studio.ru
Sitemap: https://www.it-studio.ru/sitemap.xml
