User-agent: *
# Disallow nothing - all fine
Disallow:

# redFACT default settings:
Disallow: /cms_addon
Disallow: /cms_cache
Disallow: /cms_docs
Disallow: /redFACT
Disallow: /inc
Disallow: /tmp

# Custom settings:
Disallow: /pu_all
Disallow: /pu_portal/ajax
Disallow: /pu_portal/scripts
Disallow: /pu_portal/styles
Disallow: /pu_goslarsche/ajax
Disallow: /pu_goslarsche/scripts
Disallow: /pu_goslarsche/styles
Disallow: /pu_mobile/ajax
Disallow: /pu_mobile/scripts
Disallow: /pu_mobile/styles
Disallow: /pu_gz_mobile/ajax
Disallow: /pu_gz_mobile/scripts
Disallow: /pu_gz_mobile/styles
Disallow: /REST/frontend/render
