User-agent: * 
Disallow: /js/ 
Disallow: /css/ 
Disallow: /cgi-bin/
Disallow: /join.php
Disallow: /join2.php
Disallow: /joinajax.php
Disallow: /join2new.php
Disallow: /abe.html
Disallow: /caragabung.html
Disallow: /home.html
Disallow: /halal.html
Disallow: /legalitas.html
Disallow: /mancanegara.html
Disallow: /marketingplan.html
Disallow: /member.html
Disallow: /memberlogin.html
Disallow: /pemula.html
Disallow: /produk.html
Disallow: /recognition.html
Disallow: /reward.html
Disallow: /sponsor.html
Disallow: /testimonial.html
Disallow: /tv.html
Disallow: /webinar.html
Disallow: /aturan.html
Disallow: /member.php
Disallow: /memberlogin.php
Disallow: /aturan.php
