User-agent: *

Disallow: /batch
Disallow: /config
Disallow: /cronjobs
Disallow: /data
Disallow: /doc
Disallow: /lib
Disallow: /log
Disallow: /plugins
Disallow: /test
Disallow: /uploads/dokumente

Disallow: /apps/frontend/config
Disallow: /apps/frontend/i18n
Disallow: /apps/frontend/lib

Disallow: /apps/frontend/modules/admin

Disallow: /apps/frontend/modules/aktuelles/action
Disallow: /apps/frontend/modules/aktuelles/config
Disallow: /apps/frontend/modules/aktuelles/templates/editSuccess.php
Disallow: /apps/frontend/modules/aktuelles/templates/showSuccess.php

Disallow: /apps/frontend/modules/audioupload/action
Disallow: /apps/frontend/modules/audioupload/templates/createSuccess.php

Disallow: /apps/frontend/modules/bildupload/action
Disallow: /apps/frontend/modules/bildupload/templates/createSuccess.php

Disallow: /apps/frontend/modules/feed/action

Disallow: /apps/frontend/modules/forum/action
Disallow: /apps/frontend/modules/forum/validate

Disallow: /apps/frontend/modules/jobs/action
Disallow: /apps/frontend/modules/jobs/config
Disallow: /apps/frontend/modules/jobs/validate

Disallow: /apps/frontend/modules/kategorien

Disallow: /apps/frontend/modules/laender

Disallow: /apps/frontend/modules/leute/action
Disallow: /apps/frontend/modules/leute/config
Disallow: /apps/frontend/modules/leute/validate

Disallow: /apps/frontend/modules/link/action

Disallow: /apps/frontend/modules/loginstatus/action
Disallow: /apps/frontend/modules/loginstatus/templates

Disallow: /apps/frontend/modules/mail/action
Disallow: /apps/frontend/modules/mail/config
Disallow: /apps/frontend/modules/mail/templates

Disallow: /apps/frontend/modules/my404/action
Disallow: /apps/frontend/modules/my404/templates

Disallow: /apps/frontend/modules/partner/action
Disallow: /apps/frontend/modules/partner/config
Disallow: /apps/frontend/modules/partner/lib
Disallow: /apps/frontend/modules/partner/validate

Disallow: /apps/frontend/modules/pdfupload/action

Disallow: /apps/frontend/modules/profil/action
Disallow: /apps/frontend/modules/profil/config
Disallow: /apps/frontend/modules/profil/lib
Disallow: /apps/frontend/modules/profil/validate

Disallow: /apps/frontend/modules/shop/action

Disallow: /apps/frontend/modules/theatermarkt/action
Disallow: /apps/frontend/modules/theatermarkt/config
Disallow: /apps/frontend/modules/theatermarkt/lib
Disallow: /apps/frontend/modules/theatermarkt/validate

Disallow: /apps/frontend/modules/user/action
Disallow: /apps/frontend/modules/user/conifg
Disallow: /apps/frontend/modules/user/validate

Disallow: /apps/frontend/modules/videoupload/action

# alle Urls die ein Fragezeichen enthalten werden ignoriert
Disallow: /*?


