#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /tlr-ui/modal-node/*
Disallow: /users/*
Disallow: /taxonomy/*
Disallow: /comment/*

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /node/*
Disallow: /node?*

# Dynamically generated paths from landing page, search
Disallow: /reviews?*
Disallow: /reviews/all?*
Disallow: /reviews/all\#/all?*
Disallow: /lesson-plans?*
Disallow: /lesson-plans\#/lesson-plans?*
Disallow: /teacher-reviews?*
Disallow: /teacher-reviews\#/teacher-reviews?*
Disallow: /collections?*
Disallow: /collections\#/collections?*
Disallow: /top-picks?*
Disallow: /top-picks\#/top-picks?*
Disallow: /search?*
Disallow: /search#/search?*

############################
# Prefix the same w/ "/education"
############################

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /education/admin/
Disallow: /education/comment/reply/
Disallow: /education/filter/tips/
Disallow: /education/node/add/
Disallow: /education/search/
Disallow: /education/user/register/
Disallow: /education/user/password/
Disallow: /education/user/login/
Disallow: /education/user/logout/
Disallow: /education/tlr-ui/modal-node/*
Disallow: /education/users/*
Disallow: /education/taxonomy/*
Disallow: /education/comment/*

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /education/node/*
Disallow: /education/node?*

# Dynamically generated paths from landing page, search
Disallow: /education/reviews?*
Disallow: /education/reviews/all?*
Disallow: /education/reviews/all\#/all?*
Disallow: /education/lesson-plans?*
Disallow: /education/lesson-plans\#/lesson-plans?*
Disallow: /education/teacher-reviews?*
Disallow: /education/teacher-reviews\#/teacher-reviews?*
Disallow: /education/collections?*
Disallow: /education/collections\#/collections?*
Disallow: /education/top-picks?*
Disallow: /education/top-picks\#/top-picks?*
Disallow: /education/search?*
Disallow: /education/search#/search?*

# Shadowbox library index
Disallow: /education/sites/all/libraries/shadowbox
#HybridAuth paths
Disallow: /hybridauth/
Disallow: /?q=hybridauth/
Sitemap: https://www.commonsense.org/education/sitemap.xml
