User-agent: *
Disallow: /special
Disallow: /search
Disallow: /api_
Disallow: /opendata
#Disallow: /music
#Disallow: /musics
Disallow: /tests
Disallow: /contests
Disallow: /polls
Disallow: /press-centre
Disallow: /*?order_by=*
Disallow: /*?day_filter=*
Disallow: /*?page_size=*
Disallow: /*?view_type=*
Disallow: /*?genre_id=*
Disallow: /*&order_by=*
Disallow: /*&day_filter=*
Disallow: /*&page_size=*
Disallow: /*&view_type=*
Disallow: /*&genre_id=*
Disallow: /*/int-style/*
Disallow: */video-popup/*

Host: https://www.culture.ru
Sitemap: https://www.culture.ru/sitemaps/sitemap.xml
