#
# robots.txt / www.switch.ch
#
# 25.03.2016
#

User-agent: *
Disallow: /cgi-bin/
Disallow: /cms/
Disallow: /system/
Disallow: /export/system/
Allow: /export/system/modules/ch.SWITCH.ocms.www/resources/

### SWITCHaai, letzte Aenderung: 20.11.2015
Disallow: /aai/docs/archive
Disallow: /aai/docs/shibboleth 

Disallow: /aai/support/help/
Disallow: /it/aai/support/help/
Disallow: /de/aai/support/help/
Disallow: /fr/aai/support/help/
Disallow: /en/aai/support/help/

Disallow: /aai/participants/allhomeorgs/
Disallow: /it/aai/participants/allhomeorgs/
Disallow: /de/aai/participants/allhomeorgs/
Disallow: /fr/participants/allhomeorgs/
Disallow: /en/participants/allhomeorgs/

Disallow: /aai/participants/allhomeorgs-expert/
Disallow: /it/aai/participants/allhomeorgs-expert/
Disallow: /de/aai/participants/allhomeorgs-expert/
Disallow: /fr/aai/participants/allhomeorgs-expert/
Disallow: /en/aai/participants/allhomeorgs-expert/

Disallow: /aai/participants/allresources/
Disallow: /it/aai/participants/allresources/
Disallow: /de/aai/participants/allresources/
Disallow: /fr/aai/participants/allresources/
Disallow: /en/aai/participants/allresources/

### Auf Wunsch DA, 09.12.15, RT Ticket 140468 
Disallow: /fr/about/contact/infomailing/
Disallow: /de/about/contact/infomailing/
Disallow: /en/about/contact/infomailing/
Disallow: /it/about/contact/infomailing/
Disallow: /about/contact/infomailing/
