User-agent: *
Disallow: /blank
Disallow: /blank.cfm
Disallow: /blank.cfm*
Disallow: /blank.cfm?print*
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /workfiles/
Disallow: /documents_01/
Disallow: /dbHeart/
Disallow: /anes/
Disallow: /dbEyeCare/
Disallow: /dbEndocrinology/
Disallow: /vnet/
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*
Disallow: /*action=smt_popupcalendarwindow*
Disallow: /*%%ADamurlSpanish%%*
Disallow: /body.cfm?id=1215*
### START: Generated by Core Sitemap Files - Do not modify this section###
Sitemap: https://www.virginiamason.org/sitemap-index-1.xml
### END: Generated by Core Sitemap Files - Do not modify this section###
