User-agent: *
Disallow: /site_access/
Disallow: /registration/
Disallow: /quickshop/
Disallow: /checkout/
Disallow: /expressco/
Disallow: /your_account/
Disallow: /login/
Disallow: /view_cart.jsp
Disallow: /cart_confirm.jsp
Disallow: /group.jsp
Disallow: /health_warning.jsp
Disallow: *jsessionid*
Disallow: /invite/
Disallow: *grpId=*
Sitemap: https://www.freshdirect.com/sitemap/sitemap.xml.gz
Sitemap: https://www.freshdirect.com/sitemap/sitemap_category_index.xml
Sitemap: https://www.freshdirect.com/sitemap/sitemap_product_index.xml
Noindex: /pdp.jsp?productId=fro_pid_3502938&catId=fro_icecr_ice_candy
