# www.robotstxt.org/

# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449


User-agent: *
Crawl-delay: 4
Sitemap: http://www.gmaonline.org/sitemap.xml


Disallow: /projects/

#Disallow: /scripts/

#Disallow: /stylesheets/

# EE: http://www.capelinks.com/blog/fighting-member-registration-spam-expressionengine/

Disallow: /member/

Disallow: /forums/member/

Disallow: /member/register/

Disallow: /forums/member/register/

# http://www.markinns.com/articles/full/tidy_up_ee_urls

Disallow: /index.php/
