# robots.txt for http://www.igmetall.de/
# Zugriff auf alle Dateien erlauben
#User-agent: *
#Disallow:

Sitemap: http://www.igmetall.de/style.xsl/sitemap.xml

User-agent: *
Disallow: /schaeffler*
Disallow: /cps/rde/xchg/*internet/style.xsl/view_shop_warenkorb* 
Disallow: /view_shop_warenkorb*
Disallow: /SID*/
Disallow: /extranet/
Disallow: /exchange/
Disallow: /cps/rde/xchg/exchange/


User-agent: Yanga WorldSearch Bot
Disallow: /


User-agent: bingbot
Disallow: /


User-agent: MSNBot
Disallow: /cps/rde/xchg/extranet/
Disallow: /cps/rde/xchg/SID*/extranet/
Disallow: /cps/rde/xbcr/SID*/internet/
Disallow: /extranet/
Disallow: /SID*/extranet/

User-agent: AhrefsBot
Disallow: /
