User-agent: *
Allow: /about-cutera/our-community/empower-evolve-enlighten.aspx
Allow: /about-cutera/our-community/making-the-transition-from-pulsed-dye-laser-to-exc.aspx
Allow: /about-cutera/our-community/the-best-tattoo-removal-investment-for-your-practi.aspx

Disallow: /*?lang=
Noindex: /*?lang=
Disallow: /*?sort=
Noindex: /*?sort=
Disallow: /*?searchtext=
Noindex: /*?searchtext=
Disallow: /*?mkt_tok=
Noindex: /*?mkt_tok=
Disallow: /*?categoryname=
Noindex: /*?categoryname=
Disallow: /*?dateselected=
Noindex: /*?dateselected=
Disallow: /*search?q=
Noindex: /*search?q=
Disallow: /*?EventID=
Noindex: /*?EventID=
Disallow: /*?inf_contact_key=
Noindex: /*?inf_contact_key=
Disallow: /cms/
Noindex: /cms/
Disallow: /countryspecific/
Noindex: /countryspecific/
Disallow: /customers.aspx
Noindex: /customers.aspx
Disallow: /cu-chicago.aspx
Noindex: /cu-chicago.aspx
Disallow: /products/
Noindex: /products/
Disallow: /my-cutera/
Noindex: /my-cutera/
Disallow: /vip/
Noindex: /vip/
Disallow: /videos/
Noindex: /videos/
Disallow: /marketo/
Noindex: /marketo/
Disallow: /landingpages/
Noindex: /landingpages/
Disallow: /customers
Noindex: /customers
Disallow: /about-cutera/our-community/
Noindex: /about-cutera/our-community/
