User-agent: *
# Contextos
Disallow: /IMI/PORTAL/PRD/
Disallow: /IMI/portalPalma2/
Disallow: /portalPalma/
Disallow: /portalPalma2/
Disallow: /portal/PALMA/infopalma/
Disallow: /portal/PALMA/intranet/
#Baja subportal de La Casa Del Mapa - casadelmapa.imi.palmademallorca.es (30/12/2015)
Disallow: /portal/PALMA/cm/

Disallow: /portal/PALMA/appsmoviles/
# Disallow Temporal hasta que configuren todo el portal y plantillas y se permita indexar en buscadores

# Plantillas
Disallow: /borrarCache.jsp
Disallow: /borrarCacheEH.jsp
Disallow: /default.htm
Disallow: /PALMA/detalle_comentario.jsp
Disallow: /PALMA/contenedor1.jsp?seccion=detalle_comentario.jsp
