User-agent: *

Sitemap: https://www.avis.de/sitemap.xml 
Sitemap: https://www.avis.de/sitemap-de.xml
 

Allow: /*.js
Allow: /*.css
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.png

Disallow: /global/*
Disallow: /emailTemplates/*
Disallow: /mietwagensuche*
Disallow: /extras-auswaehlen*
Disallow: /buchungsuebersicht-und-zahlung*
Disallow: /car-confirmation-error*
Disallow: /ihre-buchung*
Disallow: /suche*
Disallow: /threeDSecureMain*
Disallow: /threeDSConfirm-booking*
Disallow: /miete-nachtragen*
Disallow: /nachricht-erhalten*
Disallow: /umgebungskarte*
Disallow: /avispreferred*
Disallow: /kontoeinstellungen*
Disallow: /treuekonto*
Disallow: /aenderungsuebersicht*
Disallow: /daten-aendern*
Disallow: /avisBasic*
Disallow: /error-404*
Disallow: /error-500*
Disallow: /error-503*
Disallow: /qipu-special*
Disallow: /social-media-angebot*
Disallow: /avis-IT/*
Disallow: /avis-ES/*
Disallow: /avis-FR/*
Disallow: /avis-NL/*
Disallow: /avis-UK/*
Disallow: /avis-PT/*
Disallow: /avis-BE/*
Disallow: /avis-LU/*
Disallow: /avis-CH/*
Disallow: /avis-AT/*
Disallow: /avis-CZ/*
