User-agent: *
Disallow: /NR/
Disallow: /group/
Disallow: /*p_p_id*
Disallow: /*p_auth*
Disallow: /*GUID*
Disallow: /*lifecycle*
Disallow: /*jsessionid*
Disallow: /*gclid*
Disallow: /*p_p_state*
Disallow: /*p_p_id*
Disallow: /*p_p_lifecycle*
Disallow: /*p_p_mode*
Disallow: /*_82_redirect*
Disallow: /*_82_struts_action*
Disallow: /*paged*
Disallow: /*p_auth*
Disallow: /*p_o_p_id*
Disallow: /*_artistcalendar_WAR_liferayapps_INSTANCE_20120511_javax.portlet.action*
Disallow: /*p_p_col_count*
Disallow: /*p_p_col_id*
Disallow: /*_artistcalendar_WAR_liferayapps_javax.portlet.action*
Disallow: /*doAsGroupId*
Disallow: /*refererPlid*
Disallow: /*p_p_cacheability*
Disallow: /*p_p_resource_id*
Disallow: /*_liferayclubonejoin_WAR_liferayclubonejoin_javax.portlet.action*
Disallow: /*ArtistId*
Disallow: /*EntDate*
Disallow: /*EntShipId*
Disallow: /*GUID*
Disallow: /*NRCACHEHINT*
Disallow: /*NRMODE*
Disallow: /*NRNODEGUID*
Disallow: /*NRORIGINALURL*
Disallow: /*version*
