# Robots.txt
User-agent: *
Sitemap: https://www.1eurohosting.nl/Sitemap.xml
Disallow: /cgi-bin/
Disallow: /general.php
Disallow: /general.v5.php
Disallow: /general.2015.php
Disallow: /manager/
Disallow: /mollie/
Disallow: /mollie2/
Disallow: /paypal/
Disallow: /security/
Disallow: /deadmin/
Disallow: /ideal/
Disallow: /javascript/
Disallow: /newsletter/
Disallow: /js/
Disallow: /include/
Disallow: /imap/
Disallow: /daclass/
Disallow: /clients_new/
Disallow: /clients/
Disallow: /071015oud/
Disallow: /fpdf/
Disallow: /ticketssyteem/
Disallow: /TO-DO.txt
