User-agent: *
Sitemap: https://www.robinson.com/sitemap.xml
#Typo3 default
Disallow: /fileadmin/_temp_/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /clear.gif
Allow: /typo3/sysext/frontend/Resources/Public/*
#Manuelle Eintraege
#Deutsch
Disallow: */buchen/
Disallow: */suche/
Disallow: */angebot/
#Englisch
Disallow: */buchen-tcp/
Disallow: */search/
Disallow: */angebote-sel/
#Sperre von Angebots- und Buchen-Seiten fuer restliche Sprachen
Disallow: */booking-dirs21/
#Franzoesisch
Disallow: */rechercher/
#Italienisch
Disallow: */cerca/
#Spanisch
Disallow: */buscar/
#Niederlaendisch
Disallow: */zoeken/
