User-Agent: *
Host: vologda-portal.ru
Disallow: *print=Y
Disallow: *mob=Y
Disallow: /bitrix
Disallow: /bitrix/admin
Disallow: /assets
Disallow: /ajaxpage
Disallow: /auth
Disallow: /cams
Disallow: /cams_ready
Disallow: /cams_test
Disallow: /cgi-bin
Disallow: /comments
Disallow: /en
Disallow: /map
Disallow: /mapcity
Disallow: /orphus
Disallow: /personal
Disallow: /search
Disallow: /temp
Disallow: /test
Disallow: /testphoto
Disallow: /webstat
Disallow: /site_sn
Disallow: /vacs
Disallow: /volbook
Disallow: /o_gorode/film
Disallow: /oficialnaya_vologda/ekonomika_i_finansi/vologda_upgrade
Disallow: /oficialnaya_vologda/ekonomika_i_finansi/inv_deyatelnost
Disallow: /oficialnaya_vologda/team_city/
Disallow: /oficialnaya_vologda/information
Disallow: /index2.php
Disallow: *new=Y
Disallow: /vlast
Disallow: /centerzan
Disallow: /citizens
Disallow: /communal_services
Disallow: /communication
Disallow: /defense
Disallow: /economy
Disallow: /upload/form
Sitemap: http://vologda-portal.ru/sitemap.xml
User-agent: YandexVideoParser
Disallow: /upload
