User-agent: *
Disallow: /index.php/
Disallow: /*?
Disallow: /checkout/
Disallow: /app/
Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/
Disallow: /customer/
Disallow: /sendfriend/
Disallow: /review/
Disallow: /*SID=

# Paths (clean URLs)
Disallow: /index.php/*
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /customer/
Disallow: /customize/
Disallow: /sendfriend/
Disallow: /ajaxcart/
Disallow: /ajax/
Disallow: /quickview/
Disallow: /productalert/
Disallow: /sales/guest/form/
Disallow: /sales/guest/form/
Disallow: /review/product/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /get.php

#Plumrocket AMP
Disallow: /pramp/

#Catalog Seo
Disallow: /catalog/seo_sitemap/

#CMS Pages
Disallow: /enable-cookies
Disallow: /no-route
Disallow: /ves-ministore-homepage-default
Disallow: /ua/enable-cookies
Disallow: /ua/no-route
Disallow: /ua/ves-ministore-homepage-default

Sitemap: https://magefan.com/pub/sitemaps/sitemap.xml
Sitemap: https://magefan.com/pub/sitemaps/blog_sitemap.xml
Sitemap: https://magefan.com/pub/sitemaps/sitemap_ua.xml
Sitemap: https://magefan.com/pub/sitemaps/blog_sitemap_ua.xml
