User-Agent: *
Disallow: /_db_import/
Disallow: /AWR/
Disallow: /banwaitt/
Disallow: /bss/
Disallow: /bsw/
Disallow: /bygrave/
Disallow: /camp/
Disallow: /carshalton/
Disallow: /cgs/
Disallow: /checkatrade/
Disallow: /chocfrog/
Disallow: /citygas/
Disallow: /Client Tracker/
Disallow: /css/
Disallow: /dbs/
Disallow: /digitus/
Disallow: /docs/
Disallow: /dotsquares/
Disallow: /downloads/
Disallow: /dutch/
Disallow: /extend/
Disallow: /harvey/
Disallow: /images_old/
Disallow: /jordan/
Disallow: /kallista/
Disallow: /lwgas/
Disallow: /mail/
Disallow: /mr_wh/
Disallow: /newgas/
Disallow: /pdfs/
Disallow: /penguin/
Disallow: /picasso_web/
Disallow: /Premier/
Disallow: /premierbuilding/
Disallow: /rjplumbing/
Disallow: /scripts/
Disallow: /seo/
Disallow: /signatures/
Disallow: /solar_calc/
Disallow: /styles/
Disallow: /wai/
Disallow: /WAI_Shop/
Disallow: /wailogo/
Disallow: /wb/
Disallow: /webworldexperts/
Disallow: /wrilogo/
Disallow: /zone/

















