User-agent: *
Allow: /
Disallow: /group/sitecore/content
Disallow: /Group/sitecore/content

Disallow: /WebServices
Disallow: /*sc_lang=en-GB
Disallow: /*tab=1
Disallow: /*tab=2
Disallow: /*tab=3
Disallow: /*tab=4
Disallow: /*tab=5
Disallow: /*tab=6
Disallow: /*tab=7
Disallow: /*tab=8
Disallow: /*tab=9
Disallow: /uk/thank-you
Disallow: /nl/thank-you
Disallow: /ni/thank-you
Disallow: /ie/thank-you
Disallow: /fr/thank-you
Disallow: /es/thank-you
Disallow: /group/thank-you

Disallow: /nl/~/link
Disallow: /ie/~/link
Disallow: /uk/~/link
Disallow: /ir/~/link
Disallow: /fr/~/link
Disallow: /es/~/link
Disallow: /group/~/link
Disallow: /~/link
Disallow: /~/link.aspx
Disallow: /NL/~/link
Disallow: /IE/~/link
Disallow: /UK/~/link
Disallow: /IR/~/link
Disallow: /FR/~/link
Disallow: /ES/~/link
Disallow: /Group/~/link

Disallow: /nl/Home
Disallow: /ie/Home
Disallow: /uk/Home
Disallow: /ir/Home
Disallow: /fr/Home
Disallow: /es/Home
Disallow: /group/Home
Disallow: /NL/Home
Disallow: /IE/Home
Disallow: /UK/Home
Disallow: /IR/Home
Disallow: /FR/Home
Disallow: /ES/Home
Disallow: /Group/Home

Disallow: /nl/home
Disallow: /ie/home
Disallow: /uk/home
Disallow: /ir/home
Disallow: /fr/home
Disallow: /es/home
Disallow: /group/home

Disallow: /NL/home
Disallow: /IE/home
Disallow: /UK/home
Disallow: /IR/home
Disallow: /FR/home
Disallow: /ES/home
Disallow: /Group/home

Disallow: /ie/sitecore/content/fr/home/

Sitemap: http://www.exterionmedia.com/sitemap
