User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /component/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /sdelat-zakaz/ml/
Disallow: /updates/
Disallow: /tmp/
Disallow: /new/
Disallow: /*itemlist
Disallow: /product
Disallow: /ajax_attrib_select_and_price/
Disallow: /category
Disallow: /cart
Disallow: /checkout
Disallow: /user
Disallow: /account
Disallow: /registration
Disallow: /login
Disallow: /8-uncategorised
Disallow: /2-uncategorised
Disallow: /lost-login.html
Disallow: /lost-pass.html
Disallow: /orders
Disallow: /*/tag/
Disallow: /*/item/
Disallow: /hosting.html		
Disallow: /404.html			
Disallow: /*?tmpl			
Disallow: /*?ajax					
Disallow: /testo.html		
Disallow: /*limitstart=0	
Disallow: /*start=0			
Disallow: /?layout=	
Disallow: /index.php		
Allow: /images/				
Host: https://cbsystems.ru
Sitemap: https://cbsystems.ru/sitemap
