User-agent: *
Sitemap: http://www.riscotel.it/sitemap.xml
Disallow: /a
Disallow: /b
Disallow: /d
Disallow: /e
Disallow: /f
Disallow: /g
Disallow: /l
Disallow: /m
Disallow: /n
Disallow: /o
Disallow: /p
Disallow: /q
Disallow: /z
Disallow: /r
Disallow: /s
Disallow: /t
Disallow: /y
Disallow: /utilityAS/
Allow: /index.php
Allow: /calcoloiscop2015/
Allow: /calcoloimutasi2015/
Allow: /calcolotasi2015/
Allow: /calcoloimu2012/
Allow: /calcoloimu2013/
Allow: /calcoloimu2014/
Allow: /calcoloimu2015/
Allow: /calcoloiuc2015/
Allow: /calcoloiuc2014/
Allow: /calcoloiuc2016/
Allow: /wikiiuc/
Allow: /cms/
Allow: /cms/it/calcoloIUC-tasi-imu
Allow: /calcoloiuc2016/utility/www/comuniimutasi.php
Allow: /sitemap.xml
Allow: /sitemap2.xml
