User-agent: *
Allow: /
Crawl-delay: 10

# Sitemap Location 

Sitemap: http://www.dunasoftpc.com/sitemap.xml

Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /downloads/
Disallow: /dunasoft/
Disallow: /dunasoftpc/
Disallow: /facebookapp/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /old/
Disallow: /plugins/
Disallow: /templates/
Disallow: /templates2/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /landing/ 
Disallow: /es/tienda.html
Disallow: /es/tienda-online-carrito-1.html
Disallow: /es/tienda-online-carrito-2.html
Disallow: /es/contacto.html
Disallow: /es/clientes.html
Disallow: /es/te-llamamos.html
Disallow: /es/aviso-legal-y-política-de-privacidad.html
Disallow: /es/politica-cookies.html
Disallow: /es/condiciones-generales.html
Disallow: /ca/botiga.html
Disallow: /ca/botiga-online-carro-1.html
Disallow: /ca/botiga-online-carro-2.html
Disallow: /ca/clients.html
Disallow: /ca/contacte.html
Disallow: /ca/et-truquem.html
Disallow: /ca/avis-legal-i-política-de-privacitat.html
Disallow: /ca/politica-cookies-ca.html
Disallow: /ca/condicions-generals.html
