User-Agent: *
Disallow: /go/
Disallow: /goside/
Disallow: /gopromo/
Disallow: /ad/
Disallow: /register/
Disallow: /login/
Disallow: /loginform
Disallow: /forgot
Disallow: /account/forgot
Disallow: /feedback/*/filter
Disallow: /service/ratelimitcaptcha
Disallow: /bookshop/
Disallow: /find/
Disallow: /authors/search
Disallow: /reviews/search
Disallow: /stories/search
Disallow: /quotes/search
Disallow: /selections/search
Disallow: /quote/create/
Disallow: /review/create/
Disallow: /story/create/
Disallow: /quotes/search/
Disallow: /event/search/
Disallow: /book/*/readers
Disallow: /book/*/selections/private
Disallow: /reader/*/search
Disallow: /reader/*/activitychart
Disallow: /reader/*/*/listview
Disallow: /readers/top/~
Disallow: /readers/rating/~
Disallow: /readers/events/~
Disallow: /author/*/*/~
Disallow: /publisher/*/*/~
Disallow: /tag/*/*/~
Disallow: /bookswap/
Disallow: /*/post/*/comment
Disallow: /author/*/alphabet
Disallow: /author/*/*/listview
Disallow: /*/filter/
Disallow: /challenge/*/reader
Disallow: /blog/search
Disallow: /book/*/tags
Disallow: /book/similars/search
Disallow: /challenge/*/*/search
Disallow: /publisher/*/*/search
Disallow: /characters/search
Disallow: /reader/*/~
Disallow: /reader/*/*/~
Disallow: /subscription/

User-agent: Mediapartners-Google
Disallow:

Host: https://www.livelib.ru
