User-Agent: bingbot
Disallow: /hotel/servicios/ 

User-agent: Ezooms/1.0
Disallow: / 

User-agent: *
Disallow: /cgi-bin/
Disallow: /htm/guias_viajes/
Disallow: /seo/
Disallow: /vuelos-a/
Disallow: /ofertas/Ofertas_Vuelos_Baratos
Disallow: /ofertas/ofertas_vuelos_baratos.html
Disallow: /ayuda/es/help_protection.html
Disallow: /ayuda/es/help_conditions.html
Disallow: /opodo/
Disallow: /aeropuertos/evjes/
Disallow: /htm/viagens/
Disallow: /htm/viaje/
Allow: /etc/clientlibs/entry-pages-cap/cap-
Disallow: /etc/clientlibs/entry-pages-cap/cap-analytics*
Disallow: /*.js$
Disallow: /virtual/
Disallow: /vueloHotel/ 
Disallow: /viajes/paginas/pasoUno.do
Disallow: /useraccount/

Sitemap: http://www.rumbo.es/sitemaps_index.xml
