# allgemein
User-Agent: *
Disallow: /cgi-bin/
Disallow: /archiv/
Disallow: /logfiles/
Disallow: /logfiles.kreise/
Disallow: /seite_versenden/
Disallow: /statistik/
Disallow: /test/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: druckversion.html
Disallow: download.pdf
Disallow: *&type=*
Disallow: *&swords=*
Disallow: *&eID=*
Disallow: *&tipURL=*
Disallow: *&cHash=*

# Crawl delay
Crawl-delay: 10

# Boese Bots
User-agent: jobs.de-Robot
Disallow: /

User-agent: JobSpider
Disallow: /

User-agent: iCjobs
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: UnisterBot
Disallow: /
