User-agent: *
Disallow: /animations/
Disallow: /swf/
Disallow: /attraction-info/
Disallow: /master-catalog-info-more-info/
Disallow: /locate-hotel/
Disallow: /locate-restaurant/
Disallow: /*?date
Disallow: /*attraction-info
Disallow: /*master-catalog-info-more-info
Disallow: /*?course
Disallow: /attractions-et-spectacles/tres-cretin/la-machine-a-voyager-dans-le-temps-m
Disallow: /add-to-notebook-popin/
Disallow: /attraction-locate/
Disallow: /calendar-show-other/
Disallow: /change-culture*
Disallow: /share-by-mail/
Disallow: /notebook-visit-init/
Disallow: /contact-form-ajax-add-child/
Disallow: /images/common/footer_bg.jpg
Disallow: /images/common/top_bg_petale.png
Disallow: /calendar-more-info-ajax/
Disallow: /maintenance-fr
Disallow: /maintenance-en
Disallow: /maintenance-es
Sitemap: http://www.futuroscope.com/sitemap.xml
Sitemap: http://www.futuroscope.com/sitemap-images.xml
