User-agent: *

Disallow: /home$
Disallow: /index.php
Disallow: /checkout/
Disallow: /customer/
Disallow: /directory/
Disallow: /wishlist/
Disallow: /sales/
Disallow: /sendfriend/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/
Disallow: /review/product/
Disallow: /detailedreview/
Disallow: /hot-products$
Disallow: /sale$
Disallow: /new-arrivals$
Disallow: /m/
Disallow: /matoz/Index/
Disallow: /n/
Disallow: /*_limit_*
Disallow: /*_order_*

Sitemap:http://www.missydress.dk/sitemap.xml
