# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Allow: /wp-content/uploads/

Disallow: en/cgi-bin/
Disallow: en/wp-admin/
Disallow: en/wp-includes/
Disallow: en/wp-content/plugins/
Disallow: en/wp-content/cache/
Disallow: en/wp-content/themes/
Disallow: en/trackback/
Disallow: en/feed/
Disallow: en/comments/
Disallow: en/category/*/*
Disallow: en/*/trackback/
Disallow: en/*/feed/
Disallow: en/*/comments/
Disallow: en/*?
Allow: en/wp-content/uploads/

Disallow: us/cgi-bin/
Disallow: us/wp-admin/
Disallow: us/wp-includes/
Disallow: us/wp-content/plugins/
Disallow: us/wp-content/cache/
Disallow: us/wp-content/themes/
Disallow: us/trackback/
Disallow: us/feed/
Disallow: us/comments/
Disallow: us/category/*/*
Disallow: us/*/trackback/
Disallow: us/*/feed/
Disallow: us/*/comments/
Disallow: us/*?
Allow: us/wp-content/uploads/

Disallow: fr/cgi-bin/
Disallow: fr/wp-admin/
Disallow: fr/wp-includes/
Disallow: fr/wp-content/plugins/
Disallow: fr/wp-content/cache/
Disallow: fr/wp-content/themes/
Disallow: fr/trackback/
Disallow: fr/feed/
Disallow: fr/comments/
Disallow: fr/category/*/*
Disallow: fr/*/trackback/
Disallow: fr/*/feed/
Disallow: fr/*/comments/
Disallow: fr/*?
Allow: fr/wp-content/uploads/
