Sitemap: http://www.champdogs.co.uk/sitemap_index.xml

User-agent: AhrefsBot
Disallow: /
User-agent: Baiduspider
Disallow: /
User-agent: BDCbot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: Companybook-Crawler
Disallow: /
User-agent: DIIbot
Disallow: /
User-agent: DomainCrawler
Disallow: /
User-agent: DotBot
Disallow: /
User-agent: firstdirectory-bot
Disallow: /
User-agent: GarlikCrawler
Disallow: /
User-agent: linkdexbot
Disallow: /
User-agent: ltx71
Disallow: /
User-agent: magpie-crawler
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: OutclicksBot
Disallow: /
User-agent: psbot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: SemrushBot-SA
Disallow: /
User-agent: seoscanner
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: SiteExplorer
Disallow: /
User-agent: SMTBot
Disallow: /
User-agent: Sogou web spider
Disallow: /
User-agent: spbot
Disallow: /
User-agent: SpiderPlus
Disallow: /
User-agent: TurnitinBot
Disallow: / 
User-agent: (TalkTalk Virus Alerts Scanning Engine)
Disallow: /
User-agent: uipbot
Disallow: /
User-agent: Vegi bot
Disallow: /
User-agent: weborama-fetcher
Disallow: /
User-agent: ZoominfoBot
Disallow: /

User-agent: *
Crawl-delay: 1

User-agent: *
Disallow: /cgi-bin/
User-agent: *
Disallow: /cgi-bin1/
User-agent: *
Disallow: /gallery/
