User-agent: * 
Disallow: /wp-login.php
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /particuliers/
Disallow: /pro/
Disallow: /upload/
Disallow: /wdbox/
Disallow: /espaces/association/
Disallow: /espaces/particuliers/
Disallow: /espaces/professionnels/liens-utiles.html
Disallow: /fr-professionnel/
Disallow: /fr-association/
Disallow: /association/
Allow: /wp-content/uploads/
Disallow: /*?numpage=
Disallow: /*&numpage=
Disallow: /*?enjeu=
Disallow: /*&enjeu=
Disallow: /*?s=
Disallow: /*&s=
Disallow: /*?letter=
Disallow: /*&letter=
Disallow: /*?reponse_step=
Disallow: /*&reponse_step=
Disallow: /*?searchtag=
Disallow: /*&searchtag=
Disallow: /*?type_content=
Disallow: /*&type_content=
Disallow: /*?departement=
Disallow: /*&departement=
Disallow: /*?pro_type=
Disallow: /*&pro_type=
Disallow: /*?adresse=
Disallow: /*&adresse=
Disallow: /*.searchbar
