User-agent: *
Allow: */?list_page=
Allow: /quiz/$
Disallow: /*?list_page=1$
Disallow: /quiz/*
Disallow: /MOD/*
Disallow: /checkout/*
Disallow: /search/*
Disallow: /compare/
Disallow: /registration/
Disallow: /pages/thankyou
Disallow: /pages/nojavascript
Disallow: /news/tags
Disallow: /jsonp_request
Disallow: /*?
Disallow: /*&
Disallow: /*?list_page=*&*
Disallow: /*&*?list_page=*
Disallow: /pages/wmfail/
Disallow: /pages/quiz_thankyou/
Host: www.xcom-shop.ru
Sitemap: http://www.xcom-shop.ru/sitemap.xml
