#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /authcache.php
# Paths (clean URLs)
Disallow: /fr/admin/
Disallow: /en/admin/
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /fr/comment/reply/
Disallow: /en/comment/reply/
Disallow: /filter/tips/
Disallow: /fr/filter/tips/
Disallow: /en/filter/tips/
Disallow: /node/add/
Disallow: /fr/node/add/
Disallow: /en/node/add/
Disallow: /fr/search/
Disallow: /en/search/
Disallow: /search/
Disallow: /user/register/
Disallow: /fr/user/register/
Disallow: /en/user/register/
Disallow: /user/password/
Disallow: /fr/user/password/
Disallow: /en/user/password/
Disallow: /fr/user/login/
Disallow: /en/user/login/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /fr/user/logout/
Disallow: /en/user/logout/
Disallow: /fr/rss/
Disallow: /en/rss/
Disallow: /rss/
Disallow: /fr/print/
Disallow: /en/print/
Disallow: /print/
Disallow: /fr/admin
Disallow: /en/admin
Disallow: /admin
Disallow: /comment/reply
Disallow: /fr/comment/reply
Disallow: /en/comment/reply
Disallow: /filter/tips
Disallow: /fr/filter/tips
Disallow: /en/filter/tips
Disallow: /node/add
Disallow: /fr/node/add
Disallow: /en/node/add
Disallow: /fr/search
Disallow: /en/search
Disallow: /search
Disallow: /user/register
Disallow: /fr/user/register
Disallow: /en/user/register
Disallow: /user/password
Disallow: /fr/user/password
Disallow: /en/user/password
Disallow: /fr/user/login
Disallow: /en/user/login
Disallow: /user/login
Disallow: /user/logout
Disallow: /fr/user/logout
Disallow: /en/user/logout
Disallow: /fr/rss
Disallow: /en/rss
Disallow: /rss
Disallow: /fr/print
Disallow: /en/print
Disallow: /print
Disallow: /fr/web/CNES-fr/7111-resultats-de-la-recherche.php
Disallow: /en/web/CNES-en/7139-search-results.php
Disallow: /fr/web/CNES-Jeunes-fr/7939-page-resultat-de-la-recherche.php
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=fr/admin/
Disallow: /?q=en/admin/
Disallow: /?q=comment/reply/
Disallow: /?q=fr/comment/reply/
Disallow: /?q=en/comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=fr/filter/tips/
Disallow: /?q=en/filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=fr/node/add/
Disallow: /?q=en/node/add/
Disallow: /?q=search/
Disallow: /?q=en/search/
Disallow: /?q=fr/search/
Disallow: /?q=user/password/
Disallow: /?q=fr/user/password/
Disallow: /?q=en/user/password/
Disallow: /?q=user/register/
Disallow: /?q=fr/user/register/
Disallow: /?q=en/user/register/
Disallow: /?q=user/login/
Disallow: /?q=fr/user/login/
Disallow: /?q=en/user/login/
Disallow: /?q=user/logout/
Disallow: /?q=fr/user/logout/
Disallow: /?q=en/user/logout/
