User-agent: *
Disallow: /notifications
Disallow: /feeds
Disallow: /auth
Disallow: /notifications
Disallow: /settings
Disallow: /search
Disallow: /arama
Disallow: /login
Disallow: /giris
Disallow: /index.php?*
Disallow: /*.php$
Disallow: /*.php*
Disallow: /*timeframe=*
Disallow: /*category=*
Disallow: /blog/useronline/
Disallow: /blog/trackback
Disallow: /blog/*/trackback*
Disallow: /blog/*.php$
Disallow: /blog/pollsarchive/
Disallow: /blog/*comment-page*
Disallow: /galeri/download.php
Disallow: /galeri/details.php
Disallow: /galeri/member.php
Disallow: /galeri/search.htm?show_result
Disallow: /galeri/*iframe=*

Sitemap: https://lavinya.net/sitemap.xml
