User-agent: *

Disallow: /email-a-friend
Disallow: /dealer-notification
Disallow: /users/
Disallow: /artist-notification
Disallow: /dealer-notification
Disallow: /add-to-favourites
Disallow: /page/2175
Disallow: /page/2176
Disallow: /events/
Disallow: /banners/
Disallow: /news-story
Disallow: /login
Disallow: /register
Disallow: /forgotten-password
Disallow: /*ukeywords=*
Disallow: /*max_price=*
Disallow: /*min_price=*
Disallow: /*order=*
Disallow: /*clear=*
Disallow: /*isa=*
Disallow: /*start_date=*
Disallow: /*end_date=*

Sitemap: http://www.onlinegalleries.com/ogw-sitemap-new-all.xml
