# Robots.txt file created by http://4seo.biz
# For domain: http://http://kvatro.com/

# main section
User-agent:*
Disallow: /blocks/
Disallow: /css/
Disallow: /editor/
Disallow: /files/
Disallow: /images/
Disallow: /img/
Disallow: /js/
Disallow: /modules/
Disallow: /pps/
Disallow: /rott/
Disallow: /themes/
Disallow: /modules/111.php
Disallow: /modules/admin_foto.php
Disallow: /modules/admin_foto_reg.php
Disallow: /modules/admin_guest.php
Disallow: /modules/admin_menu.php
Disallow: /modules/admin_menu1.php
Disallow: /modules/admin_menu2.php
Disallow: /modules/admin_menu3.php
Disallow: /modules/admin_news.php
Disallow: /modules/admin_opros.php
Disallow: /modules/admin_pages.php
Disallow: /modules/admin_port.php
Disallow: /modules/admin_stata.php
Disallow: /modules/admin_video.php
Disallow: /modules/error.php
Disallow: /modules/foto.php
Disallow: /modules/guestbook.php
Disallow: /modules/mail.php
Disallow: /modules/mail2.php
Disallow: /modules/map.php
Disallow: /modules/news.php
Disallow: /modules/opros.php
Disallow: /modules/port.php
Disallow: /modules/serach.php
Disallow: /modules/stata.php
Disallow: /modules/video.php
Disallow: /modules/yrist.php
Disallow: /modules/adminpanel.php
# End of main section

# Images section
# End of images section

