User-agent: *
# This is to slow down any crawling so as not to put pressure on your server
Crawl-Delay: 30

#-- common rules --

Disallow: /gallery2/
Disallow: /images/
Disallow: /screenshots/


#-- tikiwiki rules--

# This is a robot.txt file for Tiki to tell all search bots that we don't want them to crawl in the paths beginning with the strings below.
# For an installation in a subdirectory, you have to copy this file in root of your domain and add /yoursubdirname on each line.
#
# (c) Copyright 2002-2010 by authors of the Tiki Wiki/CMS/Groupware Project
# 
# All Rights Reserved. See copyright.txt for details and a complete list of authors.
# Licensed under the GNU LESSER GENERAL PUBLIC LICENSE. See license.txt for details.
# $Id: robots.txt 31065 2010-12-05 00:33:41Z marclaporte $

# Uncomment the following line to indicate to robots __not__ to crawl your site.
# Disallow: /
#
Disallow: /tikiwiki/backups/
Disallow: /tikiwiki/css/
Disallow: /tikiwiki/db/
Disallow: /tikiwiki/doc/
Disallow: /tikiwiki/dump/
Disallow: /tikiwiki/images/
Disallow: /tikiwiki/img/
Disallow: /tikiwiki/installer/
Disallow: /tikiwiki/lang/
Disallow: /tikiwiki/lib/
Disallow: /tikiwiki/maps/
Disallow: /tikiwiki/mods/
Disallow: /tikiwiki/modules/
Disallow: /tikiwiki/pics/
Disallow: /tikiwiki/popups/
Disallow: /tikiwiki/styles/
Disallow: /tikiwiki/temp/
Disallow: /tikiwiki/templates/
Disallow: /tikiwiki/templates_c/
Disallow: /tikiwiki/tests/
Disallow: /tikiwiki/tiki_tests/
Disallow: /tikiwiki/about.php
Disallow: /tikiwiki/get_strings.php
Disallow: /tikiwiki/tiki-admin
Disallow: /tikiwiki/tiki-all_languages.php
Disallow: /tikiwiki/tiki-backlinks.php
Disallow: /tikiwiki/tiki-browse_categories.php
Disallow: /tikiwiki/tiki-calendar.php
Disallow: /tikiwiki/tiki-editpage.php
Disallow: /tikiwiki/tiki-index.php?page=SandBox
Disallow: /tikiwiki/tiki-install.php
Disallow: /tikiwiki/tiki-lastchanges.php
Disallow: /tikiwiki/tiki-list_file_gallery.php
Disallow: /tikiwiki/tiki-likepages.php
Disallow: /tikiwiki/tiki-listpages.php
Disallow: /tikiwiki/tiki-login_scr.php
Disallow: /tikiwiki/tiki-orphan_pages.php
Disallow: /tikiwiki/tiki-pagehistory.php
Disallow: /tikiwiki/tiki-print.php
Disallow: /tikiwiki/tiki-print_article.php
Disallow: /tikiwiki/tiki-print_blog_post.php
Disallow: /tikiwiki/tiki-print_multi_pages.php
Disallow: /tikiwiki/tiki-print_pages.php
Disallow: /tikiwiki/tiki-register.php
Disallow: /tikiwiki/tiki-share.php
Disallow: /tikiwiki/tiki-slideshow.php
Disallow: /tikiwiki/tiki-slideshow2.php
Disallow: /tikiwiki/tiki-tell_a_friend.php
Disallow: /tikiwiki/tiki-user_information.php
Disallow: /tikiwiki/tiki-view_cache.php

# Disallow mobile
Disallow: /tikiwiki/tiki-*.php?*mode=mobile*
Disallow: /tikiwiki/*&mode=mobile*

# Disallow fullscreen mode
Disallow: /tikiwiki/tiki-*.php?*fullscreen=y*
Disallow: /tikiwiki/*&fullscreen=y*

# Beauty additions
Disallow: /*tiki-edit_structure.php
Disallow: /tikiwiki/*&source=*
Disallow: /tikiwiki/*&refresh=1
Disallow: /tikiwiki/*&preview=*
