User-agent: *
Disallow: /media
Disallow: /documents
Disallow: /branches/
Disallow: /branches.
Disallow: /about/cnews/
Disallow: /about/history/
Disallow: /about/cnews
Disallow: /about/leadership/
Disallow: /about/licenses/
Disallow: /about/press/company-news
Disallow: /about/reports/
Disallow: /about/status/
Disallow: /codex/
Disallow: /contacts/
Disallow: /emitents/
Disallow: /en/about
Disallow: /en/filials
Disallow: /en/press
Disallow: /en/shareholder
Disallow: /f
Disallow: /help
Disallow: /issuers
Disallow: /ru/vacancy/accountant/
Disallow: /ru/vacancy/manager_vip/
Disallow: /ru/shareholder/important-info/events-issuers
Disallow: /regions/transferagents/
Disallow: /ru/about/governance/kondratieva/
Disallow: /ru/about/governance/zhiznenko/
Disallow: /ru/about/spasibo/
Disallow: /ru/emitent/important-info/emitent_reestry/
Disallow: /ru/emitent/important-info/responsibility/
Disallow: /ru/emitent/important-info/resposibility/
