# Site is CMS driven so no requirement to index
# many of the folders on the site, content will be under
# dynamic urls as determined by the CMS application itself.

User-agent: *
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.ppt$
Disallow: /*.pptx$
Disallow: /bin
Disallow: /cutesoft_client
Disallow: /dialogs
Disallow: /flash
Disallow: /images
Disallow: /lang
Disallow: /masterpages
Disallow: /obj
Disallow: /rss
Disallow: /scripts
Disallow: /sitemaps
Disallow: /styles
Disallow: /templates
Disallow: /thumbs
Disallow: /usercontrols
Disallow: /xml
