User-Agent: *
Disallow: /bitrix/admin/
Disallow: /bitrix/backup/
Disallow: /bitrix/cache/
Disallow: /bitrix/cache_img/
Disallow: /bitrix/catalog_export/
Disallow: /bitrix/fonts/
Disallow: /bitrix/gadgets/
Disallow: /bitrix/image_uploader/
Disallow: /bitrix/images/
Disallow: /bitrix/js/
Disallow: /bitrix/modules/
Disallow: /bitrix/otp/
Disallow: /bitrix/panel/
Disallow: /bitrix/php_interface/
Disallow: /bitrix/services/
Disallow: /bitrix/sounds/
Disallow: /bitrix/stack_cache/
Disallow: /bitrix/themes/
Disallow: /bitrix/tmp/
Disallow: /bitrix/tools/
Disallow: /bitrix/updates/
Disallow: /bitrix/wizards/
Disallow: /admin/
Disallow: /img/
Disallow: /images/
Disallow: /auth.php
Disallow: /auth/
Disallow: /stas_proba/
Disallow: /mate/
Disallow: /ics/
Disallow: /xml/
Disallow: /auth
Disallow: /login
Disallow: /forum
Disallow: /search/
Disallow: /labdoc/guild/
Disallow: /personal/
Disallow: /crossroads/
Disallow: /crossroads2/
Disallow: /eu4u/
Disallow: /desktop_app/
Disallow: /it-edu/
Disallow: /pl/
Disallow: /ratio/
Disallow: /rapn/
Disallow: /news2/
Disallow: */index.php
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?SECTION_ID
Disallow: /?SECTION_ID
Host: www.kantiana.ru
Sitemap: http://www.kantiana.ru/sitemap_000.xml
Sitemap: http://www.kantiana.ru/sitemap.xml
