User-agent: *
Disallow: /newsletters/
Disallow: /whats-next/
Disallow: /client-resources/special-offers/
Disallow: /About-NextGen/Newsroom/2005
Disallow: /About-NextGen/Newsroom/2006
Disallow: /About-NextGen/Newsroom/2007
Disallow: /About-NextGen/Newsroom/2008
Disallow: /About-NextGen/Newsroom/2009
Disallow: /About-NextGen/Newsroom/2010
Disallow: /About-NextGen/Newsroom/2011
Disallow: /About-NextGen/Newsroom/2012
Disallow: /About-NextGen/Newsroom/2013
Disallow: /About-NextGen/Newsroom/2014
Disallow: /About-NextGen/Newsroom/2015
Disallow: /About-NextGen/Newsroom/2016
Disallow: /About-NextGen/Newsroom/2017
Disallow: ?c=

Sitemap: https://www.nextgen.com/sitemap.xml
