User-agent: *

Disallow:

Sitemap: http://www.udd.cl/sitemap_index.xml
Sitemap: http://medicina.udd.cl/sitemap_index.xml
Sitemap: http://humanidades.udd.cl/sitemap_index.xml
Sitemap: http://arquitectura.udd.cl/sitemap_index.xml
Sitemap: http://comunicaciones.udd.cl/sitemap_index.xml	
Sitemap: http://derecho-scl.udd.cl/sitemap_index.xml	
Sitemap: http://diseno.udd.cl/sitemap_index.xml	
Sitemap: http://negocios.udd.cl/sitemap_index.xml 	
Sitemap: http://educacion.udd.cl/sitemap_index.xml
Sitemap: http://gobierno.udd.cl/sitemap_index.xml
Sitemap: http://ingenieria.udd.cl/sitemap_index.xml
Sitemap: http://ingenieria.udd.cl/sitemap_index.xml
